customer_id,acquisition_channel,first_purchase_date,total_purchases,total_revenue,avg_order_value,customer_lifespan_months,country,age_group,gender
CUST0001,Social,2024-02-21,9,2437.2,270.8,3,IN,45-54,Other
CUST0002,Organic,2024-02-08,8,2706.56,338.32,11,DE,55+,Other
CUST0003,Paid_Ad,2024-02-11,6,1363.14,227.19,20,FR,35-44,Other
CUST0004,Social,2024-09-06,9,926.01,102.89,5,CA,35-44,M
CUST0005,Social,2024-08-10,2,483.98,241.99,6,SG,25-34,Other
CUST0006,Email,2024-01-15,1,183.01,183.01,4,AU,35-44,F
CUST0007,Paid_Ad,2024-05-05,9,1378.98,153.22,24,IN,25-34,M
CUST0008,Email,2024-07-14,10,2626.6,262.66,18,IN,25-34,F
CUST0009,Social,2024-08-23,5,1120.15,224.03,17,AU,55+,M
CUST0010,Email,2024-06-25,10,1774.1,177.41,16,AU,45-54,F
CUST0011,Email,2024-07-15,8,1077.44,134.68,15,DE,55+,F
CUST0012,Organic,2024-05-31,1,390.18,390.18,24,FR,35-44,M
CUST0013,Paid_Ad,2024-12-17,12,2970.84,247.57,22,SG,35-44,M
CUST0014,Social,2024-06-29,4,872.92,218.23,22,AU,25-34,Other
CUST0015,Email,2024-11-17,11,1317.25,119.75,17,US,55+,F
CUST0016,Social,2024-02-16,5,793.65,158.73,16,IN,25-34,M
CUST0017,Social,2024-07-06,9,1731.06,192.34,11,IN,35-44,F
CUST0018,Organic,2024-05-31,12,4341.36,361.78,6,SG,18-24,M
CUST0019,Social,2024-04-25,11,2585.55,235.05,15,DE,18-24,F
CUST0020,Email,2024-10-01,2,423.92,211.96,24,AU,55+,F
CUST0021,Social,2024-07-09,2,451.14,225.57,18,US,55+,Other
CUST0022,Email,2024-11-08,4,1019.12,254.78,23,SG,35-44,Other
CUST0023,Paid_Ad,2024-03-12,1,242.97,242.97,12,SG,18-24,M
CUST0024,Email,2024-10-02,3,591.84,197.28,14,FR,55+,Other
CUST0025,Social,2024-07-31,11,1265.11,115.01,18,FR,35-44,M
CUST0026,Social,2024-04-21,8,1451.04,181.38,10,DE,18-24,Other
CUST0027,Paid_Ad,2024-11-26,6,565.02,94.17,11,CA,18-24,F
CUST0028,Email,2024-04-18,11,2782.67,252.97,3,US,35-44,M
CUST0029,Organic,2024-10-16,4,600.44,150.11,20,CA,55+,M
CUST0030,Social,2024-04-29,6,1468.08,244.68,22,US,35-44,M
CUST0031,Organic,2024-10-03,5,1714.05,342.81,6,US,25-34,M
CUST0032,Paid_Ad,2024-05-01,10,1383.9,138.39,8,AU,18-24,M
CUST0033,Social,2024-09-26,2,478.34,239.17,18,SG,35-44,Other
CUST0034,Paid_Ad,2024-08-19,9,1090.98,121.22,22,US,55+,F
CUST0035,Paid_Ad,2024-01-16,1,251.76,251.76,15,FR,18-24,F
CUST0036,Social,2024-08-15,2,537.32,268.66,13,IN,18-24,M
