touchpoint_id,customer_id,channel,campaign_id,touchpoint_date,is_conversion,revenue,device,session_duration_sec
T00001,CUST0001,Organic,C117,2024-02-16 00:00:00,False,0.0,Desktop,391
T00002,CUST0001,Paid_Ad,C033,2024-02-18 00:00:00,True,270.8,Tablet,299
T00003,CUST0002,Organic,C102,2024-02-02 00:00:00,False,0.0,Desktop,380
T00004,CUST0002,Paid_Ad,C037,2024-02-05 00:00:00,True,338.32,Tablet,212
T00005,CUST0003,Social,C087,2024-02-04 00:00:00,False,0.0,Mobile,305
T00006,CUST0003,Paid_Ad,C044,2024-02-07 00:00:00,True,227.19,Tablet,224
T00007,CUST0004,Social,C080,2024-09-01 00:00:00,False,0.0,Tablet,277
T00008,CUST0004,Paid_Ad,C049,2024-09-03 00:00:00,True,102.89,Mobile,264
T00009,CUST0005,Organic,C119,2024-08-05 00:00:00,False,0.0,Mobile,139
T00010,CUST0005,Paid_Ad,C040,2024-08-07 00:00:00,True,241.99,Mobile,534
T00011,CUST0006,Paid_Ad,C035,2024-01-09 00:00:00,False,0.0,Desktop,410
T00012,CUST0006,Email,C021,2024-01-10 00:00:00,False,0.0,Desktop,311
T00013,CUST0006,Social,C096,2024-01-11 00:00:00,False,0.0,Mobile,553
T00014,CUST0006,Email,C018,2024-01-12 00:00:00,True,183.01,Desktop,257
T00015,CUST0007,Paid_Ad,C036,2024-04-23 00:00:00,False,0.0,Tablet,463
T00016,CUST0007,Email,C031,2024-04-26 00:00:00,False,0.0,Tablet,63
T00017,CUST0007,Social,C087,2024-04-29 00:00:00,False,0.0,Desktop,208
T00018,CUST0007,Email,C030,2024-05-02 00:00:00,True,153.22,Mobile,560
T00019,CUST0008,Social,C065,2024-07-07 00:00:00,False,0.0,Mobile,245
T00020,CUST0008,Paid_Ad,C057,2024-07-10 00:00:00,True,262.66,Tablet,133
T00021,CUST0009,Paid_Ad,C049,2024-08-16 00:00:00,False,0.0,Mobile,591
T00022,CUST0009,Organic,C113,2024-08-19 00:00:00,True,224.03,Mobile,305
T00023,CUST0010,Social,C088,2024-06-18 00:00:00,False,0.0,Mobile,540
T00024,CUST0010,Paid_Ad,C060,2024-06-21 00:00:00,True,177.41,Mobile,459
T00025,CUST0011,Paid_Ad,C058,2024-07-08 00:00:00,False,0.0,Desktop,491
T00026,CUST0011,Organic,C108,2024-07-11 00:00:00,True,134.68,Tablet,164
T00027,CUST0012,Paid_Ad,C039,2024-05-16 00:00:00,False,0.0,Tablet,306
T00028,CUST0012,Email,C016,2024-05-19 00:00:00,False,0.0,Tablet,472
T00029,CUST0012,Social,C089,2024-05-22 00:00:00,False,0.0,Mobile,179
T00030,CUST0012,Email,C010,2024-05-25 00:00:00,True,390.18,Desktop,39
T00031,CUST0013,Paid_Ad,C064,2024-12-01 00:00:00,False,0.0,Mobile,559
T00032,CUST0013,Social,C085,2024-12-06 00:00:00,False,0.0,Desktop,337
T00033,CUST0013,Email,C017,2024-12-11 00:00:00,True,247.57,Tablet,78
